Date,Open,High,Low,Close,Volume
2017-08-17 00:00,4469.93,4485.39,4200.74,4285.08,2812379.11
2017-08-18 00:00,4285.08,4371.52,3938.77,4108.37,4994493.56
2017-08-19 00:00,4108.37,4184.69,3850.0,4139.98,1508239.39
2017-08-20 00:00,4139.98,4211.08,4032.62,4086.29,1915636.35
2017-08-21 00:00,4086.29,4119.62,3911.79,4016.0,2770592.06
2017-08-22 00:00,4016.0,4104.82,3400.0,4040.0,3648726.5
2017-08-23 00:00,4040.0,4265.8,4013.89,4114.01,4062506.52
2017-08-24 00:00,4114.01,4371.68,4085.01,4316.01,3225405.8
2017-08-25 00:00,4316.01,4453.91,4247.48,4280.68,2440323.79
2017-08-26 00:00,4280.68,4367.0,4212.41,4337.44,967753.32
2017-08-27 00:00,4337.44,4400.0,4285.54,4310.01,1507589.96
2017-08-28 00:00,4310.01,4399.82,4124.54,4386.69,2546618.75
2017-08-29 00:00,4386.69,4625.85,4313.55,4587.48,2640584.83
2017-08-30 00:00,4587.48,4647.51,4416.01,4555.14,3600737.68
2017-08-31 00:00,4555.14,4745.42,4555.14,4724.89,2548384.43
2017-09-01 00:00,4724.89,4885.55,4654.88,4834.91,2634056.29
2017-09-02 00:00,4834.91,4939.19,4286.87,4472.14,4072965.36
2017-09-03 00:00,4472.14,4714.76,4298.33,4509.08,3011023.5
2017-09-04 00:00,4509.08,4527.49,3972.51,4100.11,5550545.61
2017-09-05 00:00,4100.11,4484.99,3603.0,4366.47,4863148.22
2017-09-06 00:00,4366.47,4662.87,4335.26,4619.77,3500735.96
2017-09-07 00:00,4619.77,4788.59,4438.19,4691.61,2219664.92
2017-09-08 00:00,4691.61,4735.39,4028.93,4282.8,4764005.93
2017-09-09 00:00,4282.8,4426.62,4150.06,4258.81,2814560.35
2017-09-10 00:00,4258.81,4283.0,3801.0,4130.37,2653218.2
2017-09-11 00:00,4130.37,4334.43,4098.91,4208.47,2895733.88
2017-09-12 00:00,4208.47,4394.59,4040.8,4163.72,3700789.23
2017-09-13 00:00,4163.72,4165.38,3760.0,3944.69,3522155.98
2017-09-14 00:00,3944.69,3993.0,3165.13,3189.02,5831847.65
2017-09-15 00:00,3189.02,3856.0,2817.0,3700.0,6525220.95
2017-09-16 00:00,3700.0,3950.0,3470.66,3714.95,4739326.89
2017-09-17 00:00,3714.95,3748.21,3499.02,3699.99,2445321.19
2017-09-18 00:00,3699.99,4123.2,3690.0,4035.01,4059703.98
2017-09-19 00:00,4035.01,4089.97,3830.91,3910.04,3544361.84
2017-09-20 00:00,3910.04,4046.08,3820.0,3900.0,2834260.05
2017-09-21 00:00,3900.0,3910.0,3567.0,3609.99,3642671.89
2017-09-22 00:00,3609.99,3750.0,3505.55,3595.87,3011224.81
2017-09-23 00:00,3595.87,3817.19,3542.91,3780.0,2781158.57
2017-09-24 00:00,3780.0,3789.99,3622.76,3660.02,2439045.2
2017-09-25 00:00,3660.02,3979.87,3653.69,3920.75,2755957.53
2017-09-26 00:00,3920.75,3976.99,3850.05,3882.35,2047857.28
2017-09-27 00:00,3882.35,4249.94,3872.81,4193.0,2542872.29
2017-09-28 00:00,4193.0,4300.0,4101.0,4174.5,3510052.09
2017-09-29 00:00,4174.5,4263.86,3952.01,4174.69,6403068.39
2017-09-30 00:00,4174.69,4380.0,4138.1,4378.51,3025265.75
2017-10-01 00:00,4378.51,4406.52,4240.04,4378.48,3128231.71
2017-10-02 00:00,4378.48,4561.63,4360.0,4380.0,2811131.03
2017-10-03 00:00,4380.0,4467.33,4180.8,4310.0,4579122.09
2017-10-04 00:00,4310.0,4373.0,4142.0,4208.59,3639917.0
2017-10-05 00:00,4208.59,4355.0,4110.0,4292.43,3216620.42
2017-10-06 00:00,4292.43,4417.0,4292.0,4369.0,2193131.64
2017-10-07 00:00,4369.0,4479.5,4312.56,4423.0,1261367.6
2017-10-08 00:00,4423.0,4658.0,4423.0,4640.0,2282412.29
2017-10-09 00:00,4640.0,4889.98,4550.0,4786.95,3006465.77
2017-10-10 00:00,4786.95,4960.0,4680.59,4783.06,5011470.95
2017-10-11 00:00,4783.06,4881.61,4710.0,4821.43,3529503.87
2017-10-12 00:00,4821.43,5439.99,4810.16,5430.0,6610146.0
2017-10-13 00:00,5430.0,5846.17,5379.84,5649.98,10519034.83
2017-10-14 00:00,5649.98,5900.0,5580.01,5869.99,5507933.89
2017-10-15 00:00,5869.99,5922.3,5400.01,5709.99,7474934.37
2017-10-16 00:00,5709.99,5788.91,5585.19,5760.02,8628528.43
2017-10-17 00:00,5760.02,5774.98,5508.63,5595.0,7998644.63
2017-10-18 00:00,5595.0,5596.0,5037.95,5512.06,12337122.76
2017-10-19 00:00,5512.06,5710.0,5490.26,5683.9,10537781.67
2017-10-20 00:00,5683.9,6110.0,5600.0,6010.01,11235714.66
2017-10-21 00:00,6010.01,6171.0,5850.03,6024.97,10031910.73
2017-10-22 00:00,6024.97,6060.0,5720.03,5950.02,7951487.14
2017-10-23 00:00,5950.02,6080.0,5621.03,5915.93,10468709.39
2017-10-24 00:00,5915.93,5925.0,5450.0,5477.03,14426687.47
2017-10-25 00:00,5477.03,5704.96,5286.98,5689.99,12398533.97
2017-10-26 00:00,5689.99,5939.99,5650.0,5861.77,11340558.63
2017-10-27 00:00,5861.77,5980.0,5649.24,5768.83,8110889.65
2017-10-28 00:00,5768.83,5850.02,5630.03,5719.64,7265286.61
2017-10-29 00:00,5719.64,6189.88,5648.01,6169.98,10494670.52
2017-10-30 00:00,6169.98,6248.68,6030.0,6120.5,8989412.91
2017-10-31 00:00,6120.5,6498.01,6100.0,6463.0,9405855.26
2017-11-01 00:00,6463.0,6774.67,6338.02,6753.98,10848260.96
2017-11-02 00:00,6753.98,7300.0,6685.1,7019.98,17065694.69
2017-11-03 00:00,7019.98,7346.34,6923.0,7115.04,13371961.76
2017-11-04 00:00,7115.04,7480.99,6901.0,7357.09,9967485.56
2017-11-05 00:00,7357.09,7590.25,7279.02,7345.01,8887109.79
2017-11-06 00:00,7345.01,7401.0,6906.0,6960.12,12518224.29
2017-11-07 00:00,6960.12,7198.49,6901.0,7064.04,10043061.88
2017-11-08 00:00,7064.04,7770.0,6651.0,7303.0,19801967.39
2017-11-09 00:00,7303.0,7392.0,7015.0,7079.99,13654254.41
2017-11-10 00:00,7079.99,7279.91,6255.01,6506.98,21622898.73
2017-11-11 00:00,6506.98,6797.98,6100.0,6245.05,17244601.14
2017-11-12 00:00,6245.05,6630.0,5325.01,5811.03,29032268.06
2017-11-13 00:00,5811.03,6697.47,5699.99,6465.99,16021297.87
2017-11-14 00:00,6465.99,6684.98,6311.07,6574.99,8002218.02
2017-11-15 00:00,6574.99,7298.0,6574.99,7240.06,12209260.29
2017-11-16 00:00,7240.06,7940.0,7076.0,7864.5,17218742.72
2017-11-17 00:00,7864.5,7989.0,7451.0,7699.19,30331551.17
2017-11-18 00:00,7699.19,7819.99,7422.0,7761.94,30018085.64
2017-11-19 00:00,7761.94,8123.15,7650.33,8038.0,30155811.14
2017-11-20 00:00,8038.0,8319.99,7954.0,8212.0,31325904.01
2017-11-21 00:00,8212.0,8400.0,7801.0,8119.51,36459262.83
2017-11-22 00:00,8119.51,8322.68,8091.09,8205.92,28909672.15
2017-11-23 00:00,8205.92,8260.0,8000.0,8019.99,33078791.97
2017-11-24 00:00,8019.99,8369.0,7850.0,8138.0,35190695.02
2017-11-25 00:00,8138.0,8734.78,8090.0,8700.01,35557462.89
2017-11-26 00:00,8700.01,9350.0,8604.72,9128.02,36788798.23
2017-11-27 00:00,9128.02,9654.28,9112.04,9650.0,42510408.37
2017-11-28 00:00,9650.0,9939.0,9570.5,9896.8,47842436.8
2017-11-29 00:00,9896.8,11300.03,8520.0,9687.88,132892125.36
2017-11-30 00:00,9687.88,10900.0,8850.8,9838.96,89443707.91
2017-12-01 00:00,9838.96,10898.0,9380.0,10782.99,61238619.44
2017-12-02 00:00,10782.99,11190.0,10620.0,10890.01,51343786.05
2017-12-03 00:00,10890.01,11825.0,10500.0,11165.41,58847089.26
2017-12-04 00:00,11165.41,11600.0,10802.0,11579.0,52088059.28
2017-12-05 00:00,11579.0,11853.0,11447.68,11699.99,64256817.15
2017-12-06 00:00,11699.99,13615.23,11665.58,13550.05,82493149.76
2017-12-07 00:00,13550.05,16649.96,13050.0,16599.0,106276261.15
2017-12-08 00:00,16599.0,17204.99,14015.0,15880.0,267790028.46
2017-12-09 00:00,15880.0,16269.3,12535.0,14656.07,202610478.58
2017-12-10 00:00,14656.07,15720.12,12368.0,14899.98,227450819.89
2017-12-11 00:00,14899.98,17470.0,14899.98,16587.97,189991754.64
2017-12-12 00:00,16587.97,16976.45,15875.0,16349.99,153618681.17
2017-12-13 00:00,16349.99,16546.0,14666.56,16033.29,193659309.9
2017-12-14 00:00,16033.29,16445.0,15450.0,16334.98,179714368.68
2017-12-15 00:00,16334.98,17991.0,16298.45,17539.83,156645098.58
2017-12-16 00:00,17539.83,19539.0,17190.01,19102.66,74736577.26
2017-12-17 00:00,19102.66,19798.68,18510.0,18860.02,172113390.51
2017-12-18 00:00,18860.02,19300.0,17029.98,18856.25,190057336.85
2017-12-18 00:00,18860.04,19300.0,17029.98,18856.25,196339245.745198
2017-12-19 00:00,18856.25,18950.0,16300.0,17295.2,232790625.92336664
2017-12-20 00:00,17295.2,17720.35,14777.66,16488.98,221193892.50223887
2017-12-21 00:00,16480.52,17309.5,14022.0,15492.64,320176825.29037607
2017-12-22 00:00,15514.03,15699.34,10961.0,13326.61,477509934.71828645
2017-12-23 00:00,13326.61,14950.0,12978.18,13300.0,184759685.33206663
2017-12-24 00:00,13300.0,13819.99,11640.0,13500.0,365709589.60302895
2017-12-25 00:00,13500.0,14300.0,12708.0,13699.34,213139657.6289145
2017-12-26 00:00,13699.34,16050.0,13533.0,15689.01,224843731.89656883
2017-12-27 00:00,15709.98,16498.05,14200.15,15459.99,231229932.48204055
2017-12-28 00:00,15459.97,15539.99,13150.0,14182.11,303401227.98652
2017-12-29 00:00,14199.14,14981.0,13850.0,14378.9,260911629.21807677
2017-12-30 00:00,14378.99,14398.85,11750.0,12440.01,247803953.75248587
2017-12-31 00:00,12345.1,14050.11,12149.98,13716.36,155283285.36704132
2018-01-01 00:00,13715.65,13818.55,12750.0,13380.0,114799747.44197056
2018-01-02 00:00,13382.16,15473.49,12890.02,14675.11,279717107.4337192
2018-01-03 00:00,14690.0,15307.56,14150.0,14919.51,236116868.33619007
2018-01-04 00:00,14919.51,15280.0,13918.04,15059.54,312781583.79830784
2018-01-05 00:00,15059.56,17176.24,14600.0,16960.39,369321956.4868375
2018-01-06 00:00,16960.39,17143.13,16011.21,17069.79,309216920.9864104
2018-01-07 00:00,17069.79,17099.96,15610.0,16150.03,206194706.37068355
2018-01-08 00:00,16218.85,16322.3,12812.0,14902.54,396569997.15746266
2018-01-09 00:00,14902.54,15500.0,14011.05,14400.0,210630187.45766863
2018-01-10 00:00,14401.0,14955.66,13131.31,14907.09,244011366.763028
2018-01-11 00:00,14940.0,14968.68,11400.0,13238.78,446587594.6937379
2018-01-12 00:00,13238.76,14109.78,12500.0,13740.01,222516076.27145907
2018-01-13 00:00,13749.95,14580.0,13706.15,14210.0,173086488.54788405
2018-01-14 00:00,14210.0,14339.5,12569.2,13474.99,226525305.12938112
2018-01-15 00:00,13477.98,14249.99,13147.79,13539.93,200614554.538343
2018-01-16 00:00,13500.0,13542.93,9035.0,10900.0,722150828.1494024
2018-01-17 00:00,10899.99,11680.99,9037.94,10988.79,744154180.1312059
2018-01-18 00:00,10972.59,11878.82,10435.33,10961.97,541289614.0584047
2018-01-19 00:00,10960.0,11795.0,10360.0,11474.98,382773499.2265792
2018-01-20 00:00,11474.98,13099.0,11412.45,12799.94,358561107.78097045
2018-01-21 00:00,12799.8,12799.8,10965.0,11530.0,485289230.8188924
2018-01-22 00:00,11530.0,11926.35,9900.24,10760.05,475716514.20869696
2018-01-23 00:00,10760.05,11399.0,9905.0,10799.18,399419413.2329807
2018-01-24 00:00,10799.14,11570.48,10500.0,11349.99,299470607.4302002
2018-01-25 00:00,11349.96,11794.05,10950.21,11175.27,236081364.97365227
2018-01-26 00:00,11184.7,11643.0,10311.15,11089.0,360482470.17375433
2018-01-27 00:00,11089.0,11650.0,10842.69,11491.0,212663199.53348225
2018-01-28 00:00,11499.98,12244.0,11408.0,11879.95,200211582.9434541
2018-01-29 00:00,11879.95,11975.02,11139.55,11251.0,162110154.87880376
2018-01-30 00:00,11250.11,11308.42,9900.0,10237.51,268978329.50861526
2018-01-31 00:00,10230.0,10425.85,9700.0,10285.1,181644207.11316264
2018-02-01 00:00,10285.1,10335.0,8750.99,9224.52,317636345.9843711
2018-02-02 00:00,9224.52,9250.0,8010.02,8873.03,434236483.7044874
2018-02-03 00:00,8873.03,9473.01,8229.0,9199.96,256834729.0599109
2018-02-04 00:00,9199.96,9368.0,7930.0,8184.81,274912288.421322
2018-02-05 00:00,8179.99,8382.8,6625.0,6939.99,471166218.7134473
2018-02-06 00:00,6939.63,7878.0,6000.01,7652.14,684364276.3666689
2018-02-07 00:00,7655.02,8476.0,7150.01,7599.0,477935038.8117769
2018-02-08 00:00,7599.0,7844.0,7572.09,7784.02,11770168.04386595
2018-02-09 00:00,7789.9,8738.0,7789.9,8683.92,173348469.81187892
2018-02-10 00:00,8683.93,9065.78,8120.0,8533.98,423411421.93098
2018-02-11 00:00,8533.99,8549.0,7726.53,8063.88,366966437.2498885
2018-02-12 00:00,8063.82,8989.0,8053.0,8903.0,362440826.9943769
2018-02-13 00:00,8903.0,8950.0,8351.0,8539.9,305165143.6969234
2018-02-14 00:00,8535.17,9489.6,8533.0,9449.99,370126692.728233
2018-02-15 00:00,9449.98,10219.5,9301.5,10000.09,512388484.73178285
2018-02-16 00:00,10000.89,10323.37,9666.0,10159.98,381103299.2238848
2018-02-17 00:00,10156.07,11075.07,10050.0,11039.55,446012696.1692673
2018-02-18 00:00,11039.55,11274.0,10080.0,10383.43,649423311.3100228
2018-02-19 00:00,10375.01,11250.0,10270.33,11153.0,443766562.68306607
2018-02-20 00:00,11147.11,11786.01,11100.59,11200.99,551573232.2429588
2018-02-21 00:00,11195.07,11304.03,10200.0,10437.6,731537130.492186
2018-02-22 00:00,10439.02,10933.44,9679.0,9811.04,682006373.869588
2018-02-23 00:00,9815.55,10435.0,9570.19,10131.04,571800753.4709765
2018-02-24 00:00,10131.04,10496.97,9352.0,9694.51,405618586.64803785
2018-02-25 00:00,9694.51,9847.0,9274.8,9590.0,271286599.1260862
2018-02-26 00:00,9590.0,10444.32,9350.0,10324.0,347559259.73845184
2018-02-27 00:00,10321.0,10870.0,10121.0,10569.04,324295371.1414657
2018-02-28 00:00,10584.33,11098.0,10300.0,10326.76,327914696.13067526
2018-03-01 00:00,10325.64,11060.41,10240.0,10920.0,268172535.3811293
2018-03-02 00:00,10923.36,11200.0,10770.0,11039.0,262936307.0078576
2018-03-03 00:00,11038.99,11544.0,11015.01,11464.48,241749497.9024717
2018-03-04 00:00,11464.47,11565.0,11050.02,11515.0,194849579.12502077
2018-03-05 00:00,11515.0,11710.0,11415.01,11454.0,174866951.39806527
2018-03-06 00:00,11455.0,11455.0,10555.48,10716.48,323842216.64859617
2018-03-07 00:00,10716.48,10899.0,9389.31,9910.0,514808033.4879209
2018-03-08 00:00,9910.0,10099.0,9060.0,9271.64,394641280.63843673
2018-03-09 00:00,9267.07,9410.0,8329.0,9227.0,567082901.1319405
2018-03-10 00:00,9230.0,9490.0,8667.07,8770.22,341210248.41481787
2018-03-11 00:00,8770.22,9740.0,8450.0,9533.57,403491260.9275316
2018-03-12 00:00,9533.57,9888.88,8780.0,9131.34,395562731.86503726
2018-03-13 00:00,9131.34,9474.0,8823.0,9150.0,367353984.7132836
2018-03-14 00:00,9151.92,9333.78,7900.28,8170.0,426058009.75594646
2018-03-15 00:00,8184.01,8430.0,7650.0,8240.98,422130717.47310126
2018-03-16 00:00,8240.98,8611.64,7900.0,8260.0,322355002.16519487
2018-03-17 00:00,8260.0,8348.62,7721.99,7824.8,265973111.6176285
2018-03-18 00:00,7824.01,8317.4,7322.0,8189.99,458311733.5188204
2018-03-19 00:00,8189.0,8705.23,8088.4,8600.0,462654338.98212785
2018-03-20 00:00,8595.01,9050.0,8280.0,8909.98,387879393.4706143
2018-03-21 00:00,8909.96,9177.01,8750.6,8885.0,358157473.3612324
2018-03-22 00:00,8884.82,9100.0,8465.1,8722.9,354804129.3433086
2018-03-23 00:00,8720.0,8909.0,8269.0,8898.03,340755592.544531
2018-03-24 00:00,8898.04,8999.95,8491.0,8546.86,313254829.9051367
2018-03-25 00:00,8531.25,8669.85,8365.77,8470.15,247023172.30795503
2018-03-26 00:00,8470.14,8514.89,7831.0,8134.23,358429758.8731952
2018-03-27 00:00,8134.22,8215.94,7730.0,7795.51,297609656.4404365
2018-03-28 00:00,7795.51,8109.0,7728.0,7949.3,209186093.18317956
2018-03-29 00:00,7949.3,7975.0,6941.11,7090.14,405591158.6323181
2018-03-30 00:00,7090.16,7292.43,6600.1,6840.23,450352009.170998
2018-03-31 00:00,6840.24,7223.36,6777.0,6923.91,258341534.47236213
2018-04-01 00:00,6922.0,7049.98,6430.0,6813.01,297470498.81956285
2018-04-02 00:00,6813.01,7125.0,6765.0,7056.0,224322159.41331607
2018-04-03 00:00,7063.97,7520.0,7011.01,7405.21,277080072.7617128
2018-04-04 00:00,7405.21,7427.52,6707.0,6796.1,297443582.7461225
2018-04-05 00:00,6796.1,6902.0,6566.69,6770.76,263446941.1321242
2018-04-06 00:00,6770.0,6850.0,6500.0,6601.39,182139799.80865908
2018-04-07 00:00,6601.39,7070.0,6586.28,6895.8,222323863.54144785
2018-04-08 00:00,6895.81,7109.13,6880.0,7018.0,149967346.66269
2018-04-09 00:00,7011.04,7185.0,6611.0,6782.72,234309953.7503344
2018-04-10 00:00,6781.55,6890.0,6656.0,6843.9,151417844.2663968
2018-04-11 00:00,6839.56,6990.0,6787.0,6953.79,165264003.41270605
2018-04-12 00:00,6953.78,8012.23,6743.2,7923.0,485176252.48933566
2018-04-13 00:00,7922.99,8233.39,7732.0,7877.41,439884522.7119489
2018-04-14 00:00,7877.48,8186.0,7810.0,7999.01,252868761.32061628
2018-04-15 00:00,8004.0,8429.54,7999.02,8355.0,230287099.58430216
2018-04-16 00:00,8355.07,8419.0,7867.0,8064.92,295817536.4749528
2018-04-17 00:00,8064.92,8173.7,7825.4,7885.02,258221765.57371348
2018-04-18 00:00,7890.96,8236.43,7868.0,8173.0,217649160.11017892
2018-04-19 00:00,8173.99,8296.0,8080.0,8278.0,222675105.7884542
2018-04-20 00:00,8273.84,8930.0,8177.09,8856.98,337288580.42571294
2018-04-21 00:00,8852.12,9035.0,8565.0,8915.31,358915978.10403395
2018-04-22 00:00,8915.31,9020.67,8727.68,8787.02,261804372.9093471
2018-04-23 00:00,8785.7,8985.0,8745.0,8934.01,229754640.59668773
2018-04-24 00:00,8934.0,9731.01,8922.0,9619.99,431210048.0625035
2018-04-25 00:00,9618.96,9759.82,8730.0,8869.99,745137762.9688668
2018-04-26 00:00,8869.99,9307.48,8651.62,9266.0,385046648.1378661
2018-04-27 00:00,9267.03,9395.0,8889.0,8915.35,342805674.55176014
2018-04-28 00:00,8915.35,9427.48,8870.0,9348.0,321653866.2001887
2018-04-29 00:00,9348.0,9570.51,9163.74,9419.0,357004895.9636862
2018-04-30 00:00,9417.04,9458.64,9124.99,9246.01,325019389.2499412
2018-05-01 00:00,9246.01,9248.99,8800.49,9071.48,368688349.6216845
2018-05-02 00:00,9071.48,9268.0,8970.2,9247.84,238421833.7581133
2018-05-03 00:00,9247.81,9844.0,9168.4,9750.0,366028365.2271445
2018-05-04 00:00,9750.0,9830.04,9520.85,9713.99,277565997.63316435
2018-05-05 00:00,9714.0,10020.0,9682.0,9864.0,246807563.50646487
2018-05-06 00:00,9863.99,9970.0,9417.03,9659.01,267359420.30359015
2018-05-07 00:00,9661.02,9689.67,9181.0,9365.0,316015961.44182944
2018-05-08 00:00,9365.0,9475.7,9060.54,9187.56,236418155.68693513
2018-05-09 00:00,9178.0,9390.0,8965.0,9310.0,235736782.28825977
2018-05-10 00:00,9310.0,9395.12,8970.0,9002.2,231595002.59561664
2018-05-11 00:00,9002.21,9016.8,8341.0,8400.0,418859806.4816156
2018-05-12 00:00,8405.94,8646.88,8153.0,8465.94,337899865.8601308
2018-05-13 00:00,8475.44,8763.36,8298.0,8679.71,219455683.08035553
2018-05-14 00:00,8679.71,8879.99,8277.0,8663.34,320583612.23009104
2018-05-15 00:00,8663.37,8859.99,8401.3,8462.0,242341031.0616692
2018-05-16 00:00,8462.0,8488.0,8083.01,8330.0,257056552.43007565
2018-05-17 00:00,8330.0,8464.0,7979.0,8041.46,209489039.34104192
2018-05-18 00:00,8038.82,8273.21,7911.9,8239.81,189870380.85778692
2018-05-19 00:00,8238.01,8390.8,8095.73,8233.49,141878775.40909585
2018-05-20 00:00,8233.49,8609.0,8163.9,8526.98,167440553.7493928
2018-05-21 00:00,8526.97,8595.31,8305.0,8381.24,181750674.82134953
2018-05-22 00:00,8386.89,8400.18,7935.11,7977.11,194335432.4375409
2018-05-23 00:00,7977.12,8031.9,7425.0,7501.95,331238049.64074606
2018-05-24 00:00,7501.95,7730.73,7266.99,7575.01,284286378.50810045
2018-05-25 00:00,7578.99,7649.55,7308.15,7457.0,199749585.9695036
2018-05-26 00:00,7456.99,7620.0,7300.0,7333.96,145636226.4590289
2018-05-27 00:00,7334.0,7400.0,7231.11,7338.99,136710618.49801704
2018-05-28 00:00,7338.99,7437.0,7058.02,7099.0,196788994.26580808
2018-05-29 00:00,7099.0,7540.0,7032.95,7461.29,288070643.9128678
2018-05-30 00:00,7467.98,7569.0,7260.5,7375.96,237956894.04949045
2018-05-31 00:00,7382.07,7699.0,7327.51,7485.01,231017579.83413267
2018-06-01 00:00,7485.01,7608.55,7355.54,7521.01,211458512.1230823
2018-06-02 00:00,7521.01,7697.33,7437.0,7640.03,203370447.69065264
2018-06-03 00:00,7636.81,7786.69,7600.0,7714.26,211737376.85348508
2018-06-04 00:00,7714.26,7760.52,7446.5,7487.0,244167051.18701583
2018-06-05 00:00,7487.0,7679.49,7358.0,7625.0,237722147.65258065
2018-06-06 00:00,7626.64,7699.0,7467.05,7658.84,207006657.7801965
2018-06-07 00:00,7658.79,7765.0,7620.0,7691.08,192949056.8419996
